DATE,FedInterestRate,Inflation,GDP,S&P500Close,UmemploymentRate,GovernmentDebtGDP,CorporateDebt,PoundDollar,DollarYen,SP5006monthslater
01/01/1971,4.14,0.053,1135.156,95.879997,0.059,0.34503,180555,2.4058,358.02,98.699997
01/02/1971,3.72,0.05,1135.156,96.75,0.059,0.34503,180555,2.4178,357.545,95.580002
01/03/1971,3.71,0.047,1135.156,100.309998,0.06,0.34503,180555,2.4187,357.5187,99.029999
01/04/1971,4.15,0.042,1156.271,103.949997,0.059,0.34361,184497,2.4179,357.5032,98.339996
01/05/1971,4.63,0.044,1156.271,99.629997,0.059,0.34361,184497,2.4187,357.413,94.230003
01/06/1971,4.91,0.046,1156.271,98.699997,0.059,0.34361,184497,2.4188,357.4118,93.989998
01/07/1971,5.31,0.044,1177.675,95.580002,0.06,0.35007,188691,2.4185,357.4043,102.089996
01/08/1971,5.56,0.046,1177.675,99.029999,0.061,0.35007,188691,2.4346,355.78,103.940002
01/09/1971,5.55,0.041,1177.675,98.339996,0.06,0.35007,188691,2.4694,338.021,106.57
01/10/1971,5.2,0.038,1190.297,94.230003,0.058,0.35632,191896,2.4896,331.1105,107.199997
01/11/1971,4.91,0.033,1190.297,93.989998,0.06,0.35632,191896,2.4933,328.752,107.669998
01/12/1971,4.14,0.033,1190.297,102.089996,0.06,0.35632,191896,2.5266,320.0727,109.529999
01/01/1972,3.5,0.033,1230.609,103.940002,0.058,0.34726,196002,2.5705,312.72,107.139999
01/02/1972,3.29,0.035,1230.609,106.57,0.057,0.34726,196002,2.6037,305.187,107.389999
01/03/1972,3.83,0.035,1230.609,107.199997,0.058,0.34726,196002,2.6181,302.5365,111.089996
01/04/1972,4.17,0.035,1266.369,107.669998,0.057,0.33674,200569,2.6102,303.5605,110.550003
01/05/1972,4.27,0.032,1266.369,109.529999,0.057,0.33674,200569,2.6124,304.3795,111.580002
01/06/1972,4.46,0.027,1266.369,107.139999,0.057,0.33674,200569,2.5691,302.4145,116.669998
01/07/1972,4.55,0.029,1290.566,107.389999,0.056,0.33624,203414,2.4447,301.0305,118.050003
01/08/1972,4.8,0.029,1290.566,111.089996,0.056,0.33624,203414,2.4502,301.1609,116.029999
01/09/1972,4.87,0.032,1290.566,110.550003,0.055,0.33624,203414,2.441,301.119,111.68
01/10/1972,5.04,0.034,1328.904,111.580002,0.056,0.33748,205352,2.3948,301.011,111.519997
01/11/1972,5.06,0.037,1328.904,116.669998,0.053,0.33748,205352,2.3515,300.9885,106.970001
01/12/1972,5.33,0.034,1328.904,118.050003,0.052,0.33748,205352,2.3449,301.2405,104.949997
01/01/1973,5.94,0.036,1377.49,116.029999,0.049,0.33293,206028,2.3563,301.7882,104.260002
01/02/1973,6.58,0.039,1377.49,111.68,0.05,0.33293,206028,2.4272,278.4206,108.220001
01/03/1973,7.09,0.046,1377.49,111.519997,0.049,0.33293,206028,2.4724,261.9014,104.25
01/04/1973,7.12,0.051,1413.887,106.970001,0.05,0.32345,209771,2.4837,265.4914,108.43
01/05/1973,7.84,0.055,1413.887,104.949997,0.049,0.32345,209771,2.5306,264.6505,108.290001
01/06/1973,8.49,0.06,1413.887,104.260002,0.049,0.32345,209771,2.5762,264.4981,95.959999
01/07/1973,10.4,0.057,1433.838,108.220001,0.048,0.32125,213220,2.5375,264.5538,97.550003
01/08/1973,10.5,0.074,1433.838,104.25,0.048,0.32125,213220,2.4757,265.22,96.57
01/09/1973,10.78,0.074,1433.838,108.43,0.048,0.32125,213220,2.4183,265.4747,96.220001
01/10/1973,10.01,0.078,1476.289,108.290001,0.046,0.31774,217721,2.4292,266.3348,93.980003
01/11/1973,10.03,0.083,1476.289,95.959999,0.048,0.31774,217721,2.387,278.2625,90.309998
01/12/1973,9.95,0.087,1476.289,97.550003,0.049,0.31774,217721,2.3174,280.1775,87.279999
01/01/1974,9.65,0.094,1491.209,96.57,0.051,0.31764,222690,2.224,298.1336,86
01/02/1974,8.97,0.1,1491.209,96.220001,0.052,0.31764,222690,2.2749,291.0872,79.309998
01/03/1974,9.35,0.104,1491.209,93.980003,0.051,0.31764,222690,2.3406,282.1648,72.150002
01/04/1974,10.51,0.101,1530.056,90.309998,0.051,0.30995,229232,2.3886,277.7741,63.540001
01/05/1974,11.31,0.107,1530.056,87.279999,0.051,0.30995,229232,2.4137,278.9664,73.900002
01/06/1974,11.93,0.109,1530.056,86,0.054,0.30995,229232,2.3902,282.97,69.970001
01/07/1974,12.92,0.115,1560.026,79.309998,0.055,0.30863,236357,2.3896,290.98,68.559998
01/08/1974,12.01,0.109,1560.026,72.150002,0.055,0.30863,236357,2.3456,302.2836,76.980003
01/09/1974,11.34,0.119,1560.026,63.540001,0.059,0.30863,236357,2.3165,299.084,81.589996
01/10/1974,10.06,0.121,1599.679,73.900002,0.06,0.30798,243170,2.333,299.3645,83.360001
01/11/1974,9.45,0.122,1599.679,69.970001,0.066,0.30798,243170,2.3252,300.075,87.300003
01/12/1974,8.53,0.123,1599.679,68.559998,0.072,0.30798,243170,2.3294,300.4114,91.150002
01/01/1975,7.13,0.118,1616.116,76.980003,0.081,0.31536,254526,2.3623,299.6845,95.190002
01/02/1975,6.24,0.112,1616.116,81.589996,0.081,0.31536,254526,2.3958,291.6583,88.75
01/03/1975,5.54,0.103,1616.116,83.360001,0.086,0.31536,254526,2.418,287.9486,86.879997
01/04/1975,5.49,0.102,1651.853,87.300003,0.088,0.32278,261258,2.3707,292.1968,83.870003
01/05/1975,5.22,0.095,1651.853,91.150002,0.09,0.32278,261258,2.3205,291.4305,89.040001
01/06/1975,5.55,0.094,1651.853,95.190002,0.088,0.32278,261258,2.2803,293.4662,91.239998
01/07/1975,6.1,0.097,1709.82,88.75,0.086,0.3238,265658,2.1845,296.3741,90.190002
01/08/1975,6.14,0.086,1709.82,86.879997,0.084,0.3238,265658,2.1143,297.9762,100.860001
01/09/1975,6.24,0.079,1709.82,83.870003,0.084,0.3238,265658,2.0834,299.909,99.709999
01/10/1975,5.82,0.074,1761.831,89.040001,0.084,0.3273,270077,2.0568,302.3364,102.769997
01/11/1975,5.22,0.074,1761.831,91.239998,0.083,0.3273,270077,2.0484,302.5453,101.639999
01/12/1975,5.2,0.069,1761.831,90.190002,0.082,0.3273,270077,2.0221,305.67,100.18
01/01/1976,4.87,0.067,1820.487,100.860001,0.079,0.32985,278165,2.0286,304.6357,104.279999
01/02/1976,4.77,0.063,1820.487,99.709999,0.077,0.32985,278165,2.0262,301.5944,103.440002
01/03/1976,4.84,0.061,1820.487,102.769997,0.076,0.32985,278165,1.9428,300.5183,102.910004
01/04/1976,4.82,0.06,1852.332,101.639999,0.077,0.33495,284516,1.8463,299.1086,105.239998
01/05/1976,5.29,0.062,1852.332,100.18,0.074,0.33495,284516,1.8079,299.004,102.900002
01/06/1976,5.48,0.06,1852.332,104.279999,0.076,0.33495,284516,1.764,299.1909,102.099998
01/07/1976,5.31,0.054,1886.558,103.440002,0.078,0.33643,290157,1.785,294.641,107.459999
01/08/1976,5.29,0.057,1886.558,102.910004,0.078,0.33643,290157,1.7828,290.6259,102.029999
01/09/1976,5.25,0.055,1886.558,105.239998,0.076,0.33643,290157,1.7272,287.361,99.82
01/10/1976,5.02,0.055,1934.273,102.900002,0.077,0.33788,296826,1.6377,291.189,98.419998
01/11/1976,4.95,0.049,1934.273,102.099998,0.078,0.33788,296826,1.6381,295.1653,98.440002
01/12/1976,4.65,0.049,1934.273,107.459999,0.078,0.33788,296826,1.6784,294.7017,96.120003
01/01/1977,4.61,0.052,1988.648,102.029999,0.075,0.33651,306027,1.7124,291.0524,100.480003
01/02/1977,4.68,0.059,1988.648,99.82,0.076,0.33651,306027,1.7103,285.0221,98.849998
01/03/1977,4.69,0.064,1988.648,98.419998,0.074,0.33651,306027,1.7174,280.2265,96.769997
01/04/1977,4.73,0.07,2055.909,98.440002,0.072,0.32804,312705,1.719,275.2071,96.529999
01/05/1977,5.35,0.067,2055.909,96.120003,0.07,0.32804,312705,1.7185,277.4262,92.339996
01/06/1977,5.39,0.069,2055.909,100.480003,0.072,0.32804,312705,1.7191,272.8609,94.830002
01/07/1977,5.42,0.068,2118.473,98.849998,0.069,0.32988,320704,1.7226,264.8632,95.099998
01/08/1977,5.9,0.066,2118.473,96.769997,0.07,0.32988,320704,1.7397,266.6774,89.25
01/09/1977,6.14,0.066,2118.473,96.529999,0.068,0.32988,320704,1.7431,266.77,87.040001
01/10/1977,6.47,0.064,2164.27,92.339996,0.068,0.33219,329676,1.7711,254.7445,89.209999
01/11/1977,6.51,0.067,2164.27,94.830002,0.068,0.33219,329676,1.8178,244.7026,96.830002
01/12/1977,6.56,0.067,2164.27,95.099998,0.064,0.33219,329676,1.8546,241.0229,97.239998
01/01/1978,6.7,0.068,2202.76,89.25,0.064,0.33501,336357,1.9353,241.081,95.529999
01/02/1978,6.78,0.064,2202.76,87.040001,0.063,0.33501,336357,1.9396,240.3722,100.68
01/03/1978,6.79,0.066,2202.76,89.209999,0.063,0.33501,336357,1.9055,231.8574,103.290001
01/04/1978,6.89,0.065,2331.633,96.830002,0.061,0.32124,345610,1.8497,221.857,102.540001
01/05/1978,7.36,0.07,2331.633,97.239998,0.06,0.32124,345610,1.8181,226.1786,93.150002
01/06/1978,7.6,0.074,2331.633,95.529999,0.059,0.32124,345610,1.8372,214.1064,94.699997
01/07/1978,7.81,0.077,2395.053,100.68,0.062,0.32214,353531,1.8949,199.6955,96.110001
01/08/1978,8.04,0.078,2395.053,103.290001,0.059,0.32214,353531,1.9406,188.7096,99.93
01/09/1978,8.45,0.083,2395.053,102.540001,0.06,0.32214,353531,1.9595,189.9195,96.279999
01/10/1978,8.96,0.089,2476.949,93.150002,0.058,0.31862,361147,2.0075,183.631,101.589996
01/11/1978,9.76,0.089,2476.949,94.699997,0.059,0.31862,361147,1.9608,192.1425,101.760002
01/12/1978,10.03,0.09,2476.949,96.110001,0.06,0.31862,361147,1.9861,195.955,99.080002
01/01/1979,10.07,0.093,2526.61,99.93,0.059,0.31536,370006,2.0053,197.755,102.910004
01/02/1979,10.06,0.099,2526.61,96.279999,0.059,0.31536,370006,2.0042,200.5072,103.809998
01/03/1979,10.09,0.101,2526.61,101.589996,0.058,0.31536,370006,2.0378,206.3236,109.32
01/04/1979,10.01,0.105,2591.247,101.760002,0.058,0.31063,380512,2.0735,216.2852,109.32
01/05/1979,10.24,0.109,2591.247,99.080002,0.056,0.31063,380512,2.0587,218.4141,101.82
01/06/1979,10.29,0.109,2591.247,102.910004,0.057,0.31063,380512,2.1119,218.5967,106.160004
01/07/1979,10.47,0.113,2667.565,103.809998,0.057,0.30984,390286,2.2598,216.51,107.940002
01/08/1979,10.94,0.118,2667.565,109.32,0.06,0.30984,390286,2.2368,217.9257,114.160004
01/09/1979,11.43,0.122,2667.565,109.32,0.059,0.30984,390286,2.1966,222.4137,113.660004
01/10/1979,13.77,0.121,2723.883,101.82,0.06,0.31026,397461,2.1438,230.4845,102.089996
01/11/1979,13.18,0.126,2723.883,106.160004,0.059,0.31026,397461,2.1352,244.9842,106.290001
01/12/1979,13.78,0.133,2723.883,107.940002,0.06,0.31026,397461,2.2007,240.3745,111.239998
01/01/1980,13.82,0.139,2789.842,114.160004,0.063,0.3095,412059,2.2641,237.8886,114.239998
01/02/1980,14.13,0.142,2789.842,113.660004,0.063,0.3095,412059,2.2891,244.35,121.669998
01/03/1980,17.19,0.148,2789.842,102.089996,0.063,0.3095,412059,2.2045,248.4786,122.379997
01/04/1980,17.61,0.147,2797.352,106.290001,0.069,0.31373,431388,2.2094,250.275,125.459999
01/05/1980,10.98,0.144,2797.352,111.239998,0.075,0.31373,431388,2.302,228.6286,127.470001
01/06/1980,9.47,0.144,2797.352,114.239998,0.076,0.31373,431388,2.3359,217.9176,140.520004
01/07/1980,9.03,0.131,2856.483,121.669998,0.078,0.31777,437306,2.3732,221.1364,135.759995
01/08/1980,9.61,0.129,2856.483,122.379997,0.077,0.31777,437306,2.3704,223.9138,129.550003
01/09/1980,10.87,0.126,2856.483,125.459999,0.075,0.31777,437306,2.4012,214.4167,131.270004
01/10/1980,12.81,0.128,2985.557,127.470001,0.075,0.31157,439488,2.4165,209.3227,136
01/11/1980,15.85,0.126,2985.557,140.520004,0.075,0.31157,439488,2.3941,213.1059,132.809998
01/12/1980,18.9,0.125,2985.557,135.759995,0.072,0.31157,439488,2.3459,209.4886,132.589996
01/01/1981,19.08,0.118,3124.206,129.550003,0.075,0.30873,452370,2.4029,202.3667,131.210007
01/02/1981,15.93,0.114,3124.206,131.270004,0.074,0.30873,452370,2.2941,205.7167,130.919998
01/03/1981,14.7,0.105,3124.206,136,0.074,0.30873,452370,2.2319,208.7918,122.790001
01/04/1981,15.72,0.1,3162.532,132.809998,0.072,0.30709,469953,2.1753,214.9759,116.18
01/05/1981,18.52,0.098,3162.532,132.589996,0.075,0.30709,469953,2.0884,220.6285,121.889999
01/06/1981,19.1,0.096,3162.532,131.210007,0.075,0.30709,469953,1.9738,224.1805,126.349998
01/07/1981,19.04,0.108,3260.609,130.919998,0.072,0.30603,483822,1.8737,232.3261,122.550003
01/08/1981,17.82,0.108,3260.609,122.790001,0.074,0.30603,483822,1.8203,233.3262,120.400002
01/09/1981,15.87,0.11,3260.609,116.18,0.076,0.30603,483822,1.8146,229.481,113.110001
01/10/1981,15.08,0.101,3280.818,121.889999,0.079,0.31356,492376,1.8407,231.519,111.959999
01/11/1981,13.31,0.096,3280.818,126.349998,0.083,0.31356,492376,1.9025,223.1267,116.440002
01/12/1981,12.37,0.089,3280.818,122.550003,0.085,0.31356,492376,1.9033,218.9545,111.879997
01/01/1982,13.22,0.084,3274.302,120.400002,0.086,0.32413,511040,1.886,224.805,109.610001
01/02/1982,14.78,0.076,3274.302,113.110001,0.089,0.32413,511040,1.847,235.3056,107.089996
01/03/1982,14.68,0.068,3274.302,111.959999,0.09,0.32413,511040,1.8053,241.2283,119.510002
01/04/1982,14.94,0.065,3331.972,116.440002,0.093,0.32402,521369,1.772,244.1068,120.419998
01/05/1982,14.45,0.067,3331.972,111.879997,0.094,0.32402,521369,1.8104,236.9635,133.720001
01/06/1982,14.15,0.071,3331.972,109.610001,0.096,0.32402,521369,1.7563,251.1977,138.529999
01/07/1982,12.59,0.064,3366.322,107.089996,0.098,0.33925,531636,1.7354,255.031,140.639999
01/08/1982,10.12,0.059,3366.322,119.510002,0.098,0.33925,531636,1.725,259.0455,145.300003
01/09/1982,10.31,0.05,3366.322,120.419998,0.101,0.33925,531636,1.712,263.2857,148.059998
01/10/1982,9.71,0.051,3402.561,133.720001,0.104,0.35182,533077,1.6962,271.615,152.960007
01/11/1982,9.2,0.046,3402.561,138.529999,0.108,0.35182,533077,1.6321,264.0879,164.429993
01/12/1982,8.95,0.038,3402.561,140.639999,0.108,0.35182,533077,1.616,241.9413,162.389999
01/01/1983,8.68,0.037,3473.413,145.300003,0.104,0.35829,545301,1.5756,232.731,167.639999
01/02/1983,8.51,0.035,3473.413,148.059998,0.104,0.35829,545301,1.5329,236.1211,162.559998
01/03/1983,8.77,0.036,3473.413,152.960007,0.103,0.35829,545301,1.49,238.2543,164.399994
01/04/1983,8.8,0.039,3578.848,164.429993,0.102,0.36872,556969,1.5361,237.7467,166.070007
01/05/1983,8.63,0.035,3578.848,162.389999,0.101,0.36872,556969,1.5722,234.7557,163.550003
01/06/1983,8.98,0.026,3578.848,167.639999,0.101,0.36872,556969,1.548,240.0314,166.399994
01/07/1983,9.37,0.025,3689.179,162.559998,0.094,0.37331,565361,1.5273,240.516,164.929993
01/08/1983,9.56,0.026,3689.179,164.399994,0.095,0.37331,565361,1.5026,244.4613,163.410004
01/09/1983,9.45,0.029,3689.179,166.070007,0.092,0.37331,565361,1.4986,242.3462,157.059998
01/10/1983,9.48,0.029,3794.706,163.550003,0.088,0.37176,567652,1.4969,232.8855,159.179993
01/11/1983,9.34,0.033,3794.706,166.399994,0.085,0.37176,567652,1.4766,235.03,160.050003
01/12/1983,9.47,0.038,3794.706,164.929993,0.083,0.37176,567652,1.4338,234.4624,150.550003
01/01/1984,9.56,0.042,3908.054,163.410004,0.08,0.37454,583617,1.4076,233.8,153.179993
01/02/1984,9.59,0.046,3908.054,157.059998,0.078,0.37454,583617,1.4417,233.5963,150.660004
01/03/1984,9.91,0.048,3908.054,159.179993,0.078,0.37454,583617,1.4557,225.2664,166.679993
01/04/1984,10.29,0.046,4009.601,160.050003,0.077,0.37727,605223,1.421,225.2,166.100006
01/05/1984,10.32,0.042,4009.601,150.550003,0.074,0.37727,605223,1.3894,230.4777,166.089996
01/06/1984,11.06,0.042,4009.601,153.179993,0.072,0.37727,605223,1.377,233.5657,163.580002
01/07/1984,11.23,0.042,4084.25,150.660004,0.075,0.38496,628268,1.32,243.0676,167.240005
01/08/1984,11.64,0.043,4084.25,166.679993,0.075,0.38496,628268,1.3132,242.2609,179.630005
01/09/1984,11.3,0.043,4084.25,166.100006,0.073,0.38496,628268,1.2563,245.4568,181.179993
01/10/1984,9.99,0.043,4148.551,166.089996,0.074,0.40085,657987,1.2196,246.7545,180.660004
01/11/1984,9.43,0.041,4148.551,163.580002,0.072,0.40085,657987,1.2392,243.6305,179.830002
01/12/1984,8.38,0.039,4148.551,167.240005,0.073,0.40085,657987,1.1861,247.964,189.550003
01/01/1985,8.35,0.035,4230.168,179.630005,0.073,0.40441,682669,1.1271,254.1829,191.850006
01/02/1985,8.5,0.035,4230.168,181.179993,0.072,0.40441,682669,1.0931,260.4778,190.919998
01/03/1985,8.58,0.037,4230.168,180.660004,0.072,0.40441,682669,1.1253,257.9205,188.630005
01/04/1985,8.27,0.037,4294.887,179.830002,0.073,0.4132,715218,1.2377,251.8455,182.080002
01/05/1985,7.97,0.038,4294.887,189.550003,0.072,0.4132,715218,1.2483,251.7295,189.820007
01/06/1985,7.53,0.038,4294.887,191.850006,0.074,0.4132,715218,1.2808,248.84,202.169998
01/07/1985,7.88,0.036,4386.773,190.919998,0.074,0.41559,739841,1.3807,241.1364,211.279999
01/08/1985,7.9,0.033,4386.773,188.630005,0.071,0.41559,739841,1.3841,237.4609,211.779999
01/09/1985,7.92,0.031,4386.773,182.080002,0.071,0.41559,739841,1.3642,236.5275,226.919998
01/10/1985,7.99,0.032,4444.094,189.820007,0.071,0.43787,777480,1.4215,214.6805,238.899994
01/11/1985,8.05,0.035,4444.094,202.169998,0.07,0.43787,777480,1.4396,204.0737,235.520004
01/12/1985,8.27,0.038,4444.094,211.279999,0.07,0.43787,777480,1.4447,202.7881,247.350006
01/01/1986,8.14,0.039,4507.894,211.779999,0.067,0.44074,807745,1.4244,199.8905,250.839996
01/02/1986,7.86,0.031,4507.894,226.919998,0.072,0.44074,807745,1.4297,184.8516,236.119995
01/03/1986,7.48,0.023,4507.894,238.899994,0.072,0.44074,807745,1.4674,178.6938,252.929993
01/04/1986,6.99,0.016,4545.34,235.520004,0.071,0.45307,842883,1.4985,175.0918,231.320007
01/05/1986,6.85,0.015,4545.34,247.350006,0.072,0.45307,842883,1.5211,167.0314,243.979996
01/06/1986,6.92,0.018,4545.34,250.839996,0.072,0.45307,842883,1.5085,167.5419,249.220001
01/07/1986,6.56,0.016,4607.669,236.119995,0.07,0.46125,874104,1.5071,158.6059,242.169998
01/08/1986,6.17,0.016,4607.669,252.929993,0.069,0.46125,874104,1.4861,154.1771,274.079987
01/09/1986,5.89,0.018,4607.669,231.320007,0.07,0.46125,874104,1.4698,154.7314,284.200012
01/10/1986,5.85,0.015,4657.627,243.979996,0.07,0.47553,885353,1.4264,156.4723,291.700012
01/11/1986,6.04,0.013,4657.627,249.220001,0.069,0.47553,885353,1.4238,162.8494,288.359985
01/12/1986,6.91,0.011,4657.627,242.169998,0.066,0.47553,885353,1.4393,162.0523,290.100006
01/01/1987,6.43,0.015,4722.156,274.079987,0.066,0.47578,911433,1.5054,154.8295,304
01/02/1987,6.1,0.021,4722.156,284.200012,0.066,0.47578,911433,1.528,153.4068,318.660004
01/03/1987,6.13,0.03,4722.156,291.700012,0.066,0.47578,911433,1.5923,151.4332,329.799988
01/04/1987,6.37,0.038,4806.16,288.359985,0.063,0.48049,932274,1.6313,142.8986,321.829987
01/05/1987,6.85,0.039,4806.16,290.100006,0.063,0.48049,932274,1.6666,140.479,251.789993
01/06/1987,6.73,0.037,4806.16,304,0.062,0.48049,932274,1.6288,144.5495,230.300003
01/07/1987,6.58,0.039,4884.555,318.660004,0.061,0.48117,952968,1.609,150.2939,247.080002
