DATE,FedInterestRate,Inflation,GDP,S&P500Close,UmemploymentRate,GovernmentDebtGDP,CorporateDebt,PoundDollar,DollarYen,SP5006monthslater
01/08/1987,6.73,0.043,4884.555,329.799988,0.06,0.48117,952968,1.5996,147.3343,257.070007
01/09/1987,7.22,0.044,4884.555,321.829987,0.059,0.48117,952968,1.6446,143.291,267.820007
01/10/1987,7.29,0.045,5007.994,251.789993,0.06,0.48557,974107,1.662,143.32,258.890015
01/11/1987,6.69,0.045,5007.994,230.300003,0.058,0.48557,974107,1.7754,135.3974,261.329987
01/12/1987,6.77,0.044,5007.994,247.080002,0.057,0.48557,974107,1.8288,128.2418,262.160004
01/01/1988,6.83,0.04,5073.372,257.070007,0.057,0.49032,998872,1.8009,127.6853,273.5
01/02/1988,6.58,0.039,5073.372,267.820007,0.057,0.49032,998872,1.7582,129.1665,272.019989
01/03/1988,6.58,0.039,5073.372,258.890015,0.057,0.49032,998872,1.833,127.1139,261.519989
01/04/1988,6.87,0.039,5190.036,261.329987,0.054,0.49087,1034690,1.8782,124.8976,271.910004
01/05/1988,7.09,0.039,5190.036,262.160004,0.056,0.49087,1034690,1.8695,124.7871,278.970001
01/06/1988,7.51,0.04,5190.036,273.5,0.054,0.49087,1034690,1.7768,127.4655,273.700012
01/07/1988,7.75,0.041,5282.835,272.019989,0.054,0.49257,1061889,1.7051,133.0215,277.720001
01/08/1988,8.01,0.04,5282.835,261.519989,0.056,0.49257,1061889,1.6965,133.7661,297.470001
01/09/1988,8.19,0.042,5282.835,271.910004,0.054,0.49257,1061889,1.684,134.3176,288.859985
01/10/1988,8.3,0.042,5399.509,278.970001,0.054,0.49715,1089317,1.7388,128.6805,294.869995
01/11/1988,8.35,0.042,5399.509,273.700012,0.053,0.49715,1089317,1.8085,123.202,309.640015
01/12/1988,8.76,0.044,5399.509,277.720001,0.053,0.49715,1089317,1.8258,123.6076,320.519989
01/01/1989,9.12,0.047,5511.253,297.470001,0.054,0.49733,1113576,1.7737,127.3625,317.980011
01/02/1989,9.36,0.048,5511.253,288.859985,0.052,0.49733,1113576,1.7534,127.7374,346.079987
01/03/1989,9.85,0.05,5511.253,294.869995,0.05,0.49733,1113576,1.7134,130.5504,351.450012
01/04/1989,9.84,0.051,5612.463,309.640015,0.052,0.49888,1148350,1.7008,132.0365,349.149994
01/05/1989,9.81,0.054,5612.463,320.519989,0.052,0.49888,1148350,1.6307,137.8636,340.359985
01/06/1989,9.53,0.052,5612.463,317.980011,0.053,0.49888,1148350,1.553,143.9809,345.98999
01/07/1989,9.24,0.05,5695.365,346.079987,0.052,0.50171,1166999,1.6268,140.424,353.399994
01/08/1989,8.99,0.047,5695.365,351.450012,0.052,0.50171,1166999,1.5947,141.4852,329.079987
01/09/1989,9.02,0.043,5695.365,349.149994,0.053,0.50171,1166999,1.5715,145.07,331.890015
01/10/1989,8.84,0.045,5747.237,340.359985,0.053,0.51381,1183681,1.5874,142.2067,339.940002
01/11/1989,8.55,0.047,5747.237,345.98999,0.054,0.51381,1183681,1.5726,143.5343,330.799988
01/12/1989,8.45,0.046,5747.237,353.399994,0.054,0.51381,1183681,1.5965,143.685,361.230011
01/01/1990,8.23,0.052,5872.701,329.079987,0.054,0.51969,1208939,1.6512,144.9819,358.019989
01/02/1990,8.24,0.053,5872.701,331.890015,0.053,0.51969,1208939,1.6961,145.6932,356.149994
01/03/1990,8.28,0.052,5872.701,339.940002,0.052,0.51969,1208939,1.6245,153.3082,322.559998
01/04/1990,8.26,0.047,5960.028,330.799988,0.054,0.52747,1228355,1.6372,158.4586,306.049988
01/05/1990,8.18,0.044,5960.028,361.230011,0.054,0.52747,1228355,1.6774,154.0441,304
01/06/1990,8.29,0.047,5960.028,358.019989,0.052,0.52747,1228355,1.7103,153.6957,322.220001
01/07/1990,8.15,0.048,6015.116,356.149994,0.055,0.53753,1238704,1.8098,149.0395,330.220001
01/08/1990,8.13,0.056,6015.116,322.559998,0.057,0.53753,1238704,1.9013,147.4609,343.929993
01/09/1990,8.2,0.062,6015.116,306.049988,0.059,0.53753,1238704,1.8794,138.4405,367.070007
01/10/1990,8.11,0.063,6004.733,304,0.059,0.56036,1240172,1.9456,129.5909,375.220001
01/11/1990,7.81,0.063,6004.733,322.220001,0.062,0.56036,1240172,1.9642,129.2155,375.339996
01/12/1990,7.31,0.061,6004.733,330.220001,0.063,0.56036,1240172,1.9219,133.889,389.829987
01/01/1991,6.91,0.057,6035.178,343.929993,0.064,0.57417,1262042,1.9346,133.6986,371.160004
01/02/1991,6.25,0.053,6035.178,367.070007,0.066,0.57417,1262042,1.9641,130.5358,387.809998
01/03/1991,6.12,0.049,6035.178,375.220001,0.068,0.57417,1262042,1.8214,137.3867,395.429993
01/04/1991,5.91,0.049,6126.862,375.339996,0.067,0.57746,1286441,1.7497,137.1127,387.859985
01/05/1991,5.78,0.05,6126.862,389.829987,0.069,0.57746,1286441,1.7238,138.2218,392.450012
01/06/1991,5.9,0.047,6126.862,371.160004,0.069,0.57746,1286441,1.6497,139.7475,375.220001
01/07/1991,5.82,0.044,6205.937,387.809998,0.068,0.59061,1294169,1.6513,137.83,417.089996
01/08/1991,5.66,0.038,6205.937,395.429993,0.069,0.59061,1294169,1.6841,136.8164,408.779999
01/09/1991,5.45,0.034,6205.937,387.859985,0.069,0.59061,1294169,1.7265,134.2995,412.700012
01/10/1991,5.21,0.029,6264.54,392.450012,0.07,0.60686,1299396,1.7231,130.7723,403.690002
01/11/1991,4.81,0.03,6264.54,375.220001,0.07,0.60686,1299396,1.7796,129.6321,414.950012
01/12/1991,4.43,0.031,6264.54,417.089996,0.073,0.60686,1299396,1.8272,128.0395,415.350006
01/01/1992,4.03,0.026,6363.102,408.779999,0.073,0.60997,1330818,1.809,125.4614,408.140015
01/02/1992,4.06,0.028,6363.102,412.700012,0.074,0.60997,1330818,1.7778,127.6989,424.209991
01/03/1992,3.98,0.032,6363.102,403.690002,0.074,0.60997,1330818,1.7238,132.8627,414.029999
01/04/1992,3.73,0.032,6470.763,414.950012,0.074,0.61579,1352584,1.7566,133.5395,417.799988
01/05/1992,3.82,0.03,6470.763,415.350006,0.076,0.61579,1352584,1.8095,130.771,418.679993
01/06/1992,3.76,0.031,6470.763,408.140015,0.078,0.61579,1352584,1.8551,126.8355,431.350006
01/07/1992,3.25,0.032,6566.641,424.209991,0.077,0.61898,1365248,1.9177,125.8817,435.709991
01/08/1992,3.3,0.031,6566.641,414.029999,0.076,0.61898,1365248,1.9434,126.231,438.779999
01/09/1992,3.22,0.03,6566.641,417.799988,0.076,0.61898,1365248,1.8465,122.5967,443.380005
01/10/1992,3.1,0.032,6680.803,418.679993,0.073,0.62523,1379895,1.6529,121.1652,451.670013
01/11/1992,3.09,0.03,6680.803,431.350006,0.074,0.62523,1379895,1.5268,123.88,440.190002
01/12/1992,2.92,0.029,6680.803,435.709991,0.074,0.62523,1379895,1.551,124.0409,450.190002
01/01/1993,3.02,0.033,6729.459,438.779999,0.073,0.62867,1445589,1.5325,124.9932,450.529999
01/02/1993,3.03,0.032,6729.459,443.380005,0.071,0.62867,1445589,1.4395,120.7595,448.130005
01/03/1993,3.07,0.031,6729.459,451.670013,0.07,0.62867,1445589,1.4617,117.0174,463.559998
01/04/1993,2.96,0.032,6808.939,440.190002,0.071,0.63915,1503576,1.5447,112.4114,458.929993
01/05/1993,3,0.032,6808.939,450.190002,0.071,0.63915,1503576,1.5477,110.343,467.829987
01/06/1993,3.04,0.03,6808.939,450.529999,0.07,0.63915,1503576,1.5082,107.4118,461.790009
01/07/1993,3.06,0.028,6882.098,448.130005,0.069,0.64101,1548852,1.4955,107.6914,466.450012
01/08/1993,3.03,0.028,6882.098,463.559998,0.068,0.64101,1548852,1.4914,103.765,481.609985
01/09/1993,3.09,0.027,6882.098,458.929993,0.067,0.64101,1548852,1.5248,105.5748,467.140015
01/10/1993,2.99,0.028,7013.738,467.829987,0.068,0.64669,1580574,1.5023,107.02,445.769989
01/11/1993,3.02,0.027,7013.738,461.790009,0.066,0.64669,1580574,1.4808,107.8765,450.910004
01/12/1993,2.96,0.027,7013.738,466.450012,0.065,0.64669,1580574,1.4913,109.913,456.5
01/01/1994,3.05,0.025,7115.652,481.609985,0.066,0.64307,1630903,1.4923,111.4415,444.269989
01/02/1994,3.25,0.025,7115.652,467.140015,0.066,0.64307,1630903,1.4792,106.3011,458.26001
01/03/1994,3.34,0.025,7115.652,445.769989,0.065,0.64307,1630903,1.4919,105.0974,475.48999
01/04/1994,3.56,0.024,7246.931,450.910004,0.064,0.64107,1661478,1.4823,103.4843,462.709991
01/05/1994,4.01,0.023,7246.931,456.5,0.061,0.64107,1661478,1.5042,103.7533,472.350006
01/06/1994,4.25,0.025,7246.931,444.269989,0.061,0.64107,1661478,1.5262,102.5264,453.690002
01/07/1994,4.26,0.028,7331.075,458.26001,0.061,0.64012,1679354,1.5467,98.445,459.269989
01/08/1994,4.47,0.029,7331.075,475.48999,0.06,0.64012,1679354,1.5422,99.9404,470.420013
01/09/1994,4.73,0.03,7331.075,462.709991,0.059,0.64012,1679354,1.5661,98.7743,487.390015
01/10/1994,4.76,0.026,7455.288,472.350006,0.058,0.64386,1699387,1.6064,98.353,500.709991
01/11/1994,5.29,0.027,7455.288,453.690002,0.056,0.64386,1699387,1.5892,98.044,514.710022
01/12/1994,5.45,0.027,7455.288,459.269989,0.055,0.64386,1699387,1.5587,100.1824,533.400024
01/01/1995,5.53,0.028,7522.289,470.420013,0.056,0.64663,1722105,1.5746,99.766,544.75
01/02/1995,5.92,0.029,7522.289,487.390015,0.054,0.64663,1722105,1.572,98.2368,562.059998
01/03/1995,5.98,0.029,7522.289,500.709991,0.054,0.64663,1722105,1.6002,90.5196,561.880005
01/04/1995,6.05,0.031,7580.997,514.710022,0.058,0.65313,1761701,1.6073,83.6895,584.409973
01/05/1995,6.01,0.032,7580.997,533.400024,0.056,0.65313,1761701,1.5874,85.1127,581.5
01/06/1995,6,0.03,7580.997,544.75,0.056,0.65313,1761701,1.5948,84.6355,605.369995
01/07/1995,5.85,0.028,7683.125,562.059998,0.057,0.64739,1772646,1.5952,87.397,615.929993
01/08/1995,5.74,0.026,7683.125,561.880005,0.057,0.64739,1772646,1.5668,94.7383,636.02002
01/09/1995,5.8,0.025,7683.125,584.409973,0.056,0.64739,1772646,1.559,100.5455,640.429993
01/10/1995,5.76,0.028,7772.586,581.5,0.055,0.64183,1786174,1.5779,100.839,645.5
01/11/1995,5.8,0.026,7772.586,605.369995,0.056,0.64183,1786174,1.5625,101.94,654.169983
01/12/1995,5.6,0.025,7772.586,615.929993,0.056,0.64183,1786174,1.5405,101.8495,669.119995
01/01/1996,5.56,0.027,7868.468,636.02002,0.056,0.65042,1825831,1.5288,105.7514,670.630005
01/02/1996,5.22,0.027,7868.468,640.429993,0.055,0.65042,1825831,1.536,105.788,639.950012
01/03/1996,5.31,0.028,7868.468,645.5,0.055,0.65042,1825831,1.5271,105.94,651.98999
01/04/1996,5.22,0.029,8032.84,654.169983,0.056,0.6425,1861070,1.516,107.1995,687.330017
01/05/1996,5.24,0.029,8032.84,669.119995,0.056,0.6425,1861070,1.5152,106.3423,705.27002
01/06/1996,5.27,0.028,8032.84,670.630005,0.053,0.6425,1861070,1.5416,108.96,757.02002
01/07/1996,5.4,0.03,8131.408,639.950012,0.055,0.64255,1867989,1.553,109.1909,740.73999
01/08/1996,5.22,0.029,8131.408,651.98999,0.051,0.64255,1867989,1.5499,107.8659,786.159973
01/09/1996,5.3,0.03,8131.408,687.330017,0.052,0.64255,1867989,1.5593,109.931,790.820007
01/10/1996,5.24,0.03,8259.771,705.27002,0.052,0.64447,1875964,1.5863,112.4123,757.119995
01/11/1996,5.31,0.033,8259.771,757.02002,0.054,0.64447,1875964,1.6623,112.2958,801.340027
01/12/1996,5.29,0.033,8259.771,740.73999,0.054,0.64447,1875964,1.6639,113.981,848.280029
01/01/1997,5.25,0.03,8362.655,786.159973,0.053,0.64344,1916831,1.6585,117.9124,885.140015
01/02/1997,5.19,0.03,8362.655,790.820007,0.052,0.64344,1916831,1.6256,122.9621,954.309998
01/03/1997,5.39,0.028,8362.655,757.119995,0.052,0.64344,1916831,1.6096,122.7738,899.469971
01/04/1997,5.51,0.025,8518.825,801.340027,0.051,0.63109,1964069,1.6293,125.6377,947.280029
01/05/1997,5.5,0.022,8518.825,848.280029,0.049,0.63109,1964069,1.6322,119.1924,914.619995
01/06/1997,5.56,0.023,8518.825,885.140015,0.05,0.63109,1964069,1.6449,114.2857,955.400024
01/07/1997,5.52,0.022,8662.823,954.309998,0.049,0.62487,2014450,1.6694,115.3759,970.429993
01/08/1997,5.54,0.022,8662.823,899.469971,0.048,0.62487,2014450,1.6035,117.9295,980.280029
01/09/1997,5.54,0.022,8662.823,947.280029,0.049,0.62487,2014450,1.6013,120.89,1049.339966
01/10/1997,5.5,0.021,8765.907,914.619995,0.047,0.6277,2020168,1.633,121.0605,1101.75
01/11/1997,5.52,0.018,8765.907,955.400024,0.046,0.6277,2020168,1.6889,125.3817,1111.75
01/12/1997,5.5,0.017,8765.907,970.429993,0.047,0.6277,2020168,1.6597,129.7341,1090.819946
01/01/1998,5.56,0.016,8866.48,980.280029,0.046,0.6251,2117855,1.635,129.5475,1133.839966
01/02/1998,5.51,0.014,8866.48,1049.339966,0.046,0.6251,2117855,1.6408,125.8516,1120.670044
01/03/1998,5.49,0.014,8866.48,1101.75,0.047,0.6251,2117855,1.6619,129.0823,957.280029
01/04/1998,5.45,0.014,8969.699,1111.75,0.043,0.61852,2213825,1.6723,131.7536,1017.01001
01/05/1998,5.49,0.017,8969.699,1090.819946,0.044,0.61852,2213825,1.6382,134.896,1098.670044
01/06/1998,5.56,0.017,8969.699,1133.839966,0.045,0.61852,2213825,1.6504,140.3305,1163.630005
01/07/1998,5.54,0.017,9121.097,1120.670044,0.045,0.60587,2255564,1.6437,140.7874,1229.22998
01/08/1998,5.55,0.016,9121.097,957.280029,0.045,0.60587,2255564,1.6342,144.68,1279.640015
01/09/1998,5.51,0.015,9121.097,1017.01001,0.046,0.60587,2255564,1.6823,134.4805,1238.329956
01/10/1998,5.07,0.015,9293.991,1098.670044,0.045,0.60407,2268034,1.6944,121.0486,1286.369995
01/11/1998,4.83,0.015,9293.991,1163.630005,0.044,0.60407,2268034,1.6611,120.2895,1335.180054
01/12/1998,4.68,0.016,9293.991,1229.22998,0.044,0.60407,2268034,1.6708,117.0709,1301.839966
01/01/1999,4.63,0.017,9417.264,1279.640015,0.043,0.60013,2348966,1.6498,113.29,1372.709961
01/02/1999,4.76,0.016,9417.264,1238.329956,0.044,0.60013,2348966,1.6276,116.6684,1328.719971
01/03/1999,4.81,0.017,9417.264,1286.369995,0.042,0.60013,2348966,1.6213,119.473,1320.410034
01/04/1999,4.74,0.023,9524.152,1335.180054,0.043,0.59205,2418704,1.6089,119.7723,1282.709961
01/05/1999,4.74,0.021,9524.152,1301.839966,0.042,0.59205,2418704,1.6154,121.9995,1362.930054
01/06/1999,4.76,0.02,9524.152,1372.709961,0.043,0.59205,2418704,1.595,120.7245,1388.910034
01/07/1999,4.99,0.021,9681.856,1328.719971,0.043,0.58421,2494745,1.5751,119.3305,1469.25
01/08/1999,5.07,0.023,9681.856,1320.410034,0.042,0.58421,2494745,1.6058,113.2268,1394.459961
01/09/1999,5.22,0.026,9681.856,1282.709961,0.042,0.58421,2494745,1.6247,106.8752,1366.420044
01/10/1999,5.2,0.026,9899.378,1362.930054,0.041,0.58348,2511841,1.6572,105.965,1498.579956
01/11/1999,5.42,0.026,9899.378,1388.910034,0.041,0.58348,2511841,1.6205,104.6485,1452.430054
01/12/1999,5.3,0.027,9899.378,1469.25,0.04,0.58348,2511841,1.6132,102.5843,1420.599976
01/01/2000,5.45,0.027,10002.857,1394.459961,0.04,0.57717,2585093,1.6404,105.296,1454.599976
01/02/2000,5.73,0.032,10002.857,1366.420044,0.041,0.57717,2585093,1.6,109.3885,1430.829956
01/03/2000,5.85,0.038,10002.857,1498.579956,0.04,0.57717,2585093,1.5799,106.3074,1517.680054
01/04/2000,6.02,0.031,10247.679,1452.430054,0.038,0.55485,2648996,1.5823,105.627,1436.51001
01/05/2000,6.27,0.032,10247.679,1420.599976,0.04,0.55485,2648996,1.509,108.3205,1429.400024
01/06/2000,6.53,0.037,10247.679,1454.599976,0.04,0.55485,2648996,1.5092,106.1255,1314.949951
01/07/2000,6.54,0.037,10319.825,1430.829956,0.04,0.54983,2699111,1.5076,108.2115,1320.280029
01/08/2000,6.5,0.034,10319.825,1517.680054,0.041,0.54983,2699111,1.4889,108.0804,1366.01001
01/09/2000,6.52,0.035,10319.825,1436.51001,0.039,0.54983,2699111,1.4336,106.8375,1239.939941
01/10/2000,6.51,0.034,10439.025,1429.400024,0.039,0.54241,2697771,1.4506,108.4429,1160.329956
01/11/2000,6.51,0.034,10439.025,1314.949951,0.039,0.54241,2697771,1.4258,109.0095,1249.459961
01/12/2000,6.4,0.034,10439.025,1320.280029,0.039,0.54241,2697771,1.4629,112.209,1255.819946
01/01/2001,5.98,0.037,10472.879,1366.01001,0.042,0.5513,2753938,1.4775,116.6719,1224.380005
01/02/2001,5.49,0.035,10472.879,1239.939941,0.042,0.5513,2753938,1.4525,116.2337,1211.22998
01/03/2001,5.31,0.029,10472.879,1160.329956,0.043,0.5513,2753938,1.4445,121.505,1133.579956
01/04/2001,4.8,0.033,10597.822,1249.459961,0.044,0.54038,2826079,1.4348,123.771,1040.939941
01/05/2001,4.21,0.036,10597.822,1255.819946,0.043,0.54038,2826079,1.4265,121.7682,1059.780029
01/06/2001,3.97,0.032,10597.822,1224.380005,0.045,0.54038,2826079,1.402,122.351,1139.449951
01/07/2001,3.77,0.027,10596.294,1211.22998,0.046,0.54807,2843202,1.4148,124.4981,1148.079956
01/08/2001,3.65,0.027,10596.294,1133.579956,0.049,0.54807,2843202,1.4372,121.367,1130.199951
01/09/2001,3.07,0.026,10596.294,1040.939941,0.05,0.54807,2843202,1.4638,118.6117,1106.72998
01/10/2001,2.49,0.021,10660.294,1059.780029,0.053,0.55753,2883758,1.4501,121.4536,1147.390015
01/11/2001,2.09,0.019,10660.294,1139.449951,0.055,0.55753,2883758,1.4356,122.4055,1076.920044
01/12/2001,1.82,0.016,10660.294,1148.079956,0.057,0.55753,2883758,1.4413,127.5945,1067.140015
01/01/2002,1.73,0.011,10788.952,1130.199951,0.057,0.55668,2914655,1.4322,132.6833,989.820007
01/02/2002,1.74,0.011,10788.952,1106.72998,0.057,0.55668,2914655,1.4227,133.6426,911.619995
01/03/2002,1.73,0.015,10788.952,1147.390015,0.057,0.55668,2914655,1.423,131.061,916.070007
01/04/2002,1.75,0.016,10893.207,1076.920044,0.059,0.56241,2926060,1.4429,130.7718,815.280029
01/05/2002,1.75,0.012,10893.207,1067.140015,0.058,0.56241,2926060,1.4598,126.375,885.76001
01/06/2002,1.75,0.011,10893.207,989.820007,0.058,0.56241,2926060,1.4837,123.2905,936.309998
01/07/2002,1.73,0.015,10992.051,911.619995,0.058,0.56661,2907617,1.5565,117.8991,879.820007
01/08/2002,1.74,0.018,10992.051,916.070007,0.057,0.56661,2907617,1.5368,118.9927,855.700012
01/09/2002,1.75,0.015,10992.051,815.280029,0.057,0.56661,2907617,1.5563,121.078,841.150024
01/10/2002,1.75,0.02,11071.463,885.76001,0.057,0.57858,2904053,1.5575,123.9077,848.179993
01/11/2002,1.34,0.022,11071.463,936.309998,0.059,0.57858,2904053,1.5711,121.6079,916.919983
01/12/2002,1.24,0.024,11071.463,879.820007,0.06,0.57858,2904053,1.5863,121.8929,963.590027
01/01/2003,1.24,0.026,11183.507,855.700012,0.058,0.57771,2912344,1.6175,118.8133,974.5
01/02/2003,1.26,0.03,11183.507,841.150024,0.059,0.57771,2912344,1.6079,119.3379,990.309998
01/03/2003,1.25,0.03,11183.507,848.179993,0.059,0.57771,2912344,1.5825,118.6871,1008.01001
01/04/2003,1.26,0.022,11312.875,916.919983,0.06,0.5896,2933753,1.5739,119.895,995.969971
01/05/2003,1.26,0.021,11312.875,963.590027,0.061,0.5896,2933753,1.6224,117.3681,1050.709961
01/06/2003,1.22,0.021,11312.875,974.5,0.063,0.5896,2933753,1.6609,118.329,1058.199951
01/07/2003,1.01,0.021,11567.326,990.309998,0.062,0.58642,2966842,1.6221,118.6959,1111.920044
01/08/2003,1.03,0.022,11567.326,1008.01001,0.061,0.58642,2966842,1.5939,118.6624,1131.130005
01/09/2003,1.01,0.023,11567.326,995.969971,0.061,0.58642,2966842,1.6155,114.8,1144.939941
01/10/2003,1.01,0.02,11769.275,1050.709961,0.06,0.5946,2941231,1.6792,109.4955,1126.209961
01/11/2003,1,0.018,11769.275,1058.199951,0.058,0.5946,2941231,1.6897,109.1778,1107.300049
