DATE,FedInterestRate,Inflation,GDP,S&P500Close,UmemploymentRate,GovernmentDebtGDP,CorporateDebt,PoundDollar,DollarYen,SP5006monthslater
01/12/2003,0.98,0.019,11769.275,1111.920044,0.057,0.5946,2941231,1.7516,107.7377,1120.680054
01/01/2004,1,0.019,11920.169,1131.130005,0.057,0.59824,3004469,1.8255,106.2685,1140.839966
01/02/2004,1.01,0.017,11920.169,1144.939941,0.056,0.59824,3004469,1.8673,106.7079,1101.719971
01/03/2004,1,0.017,11920.169,1126.209961,0.058,0.59824,3004469,1.8261,108.5157,1104.23999
01/04/2004,1,0.023,12108.987,1107.300049,0.056,0.60074,2990545,1.8031,107.6564,1114.579956
01/05/2004,1,0.031,12108.987,1120.680054,0.056,0.60074,2990545,1.786,112.196,1130.199951
01/06/2004,1.03,0.033,12108.987,1140.839966,0.056,0.60074,2990545,1.8279,109.4336,1173.819946
01/07/2004,1.26,0.03,12303.34,1101.719971,0.055,0.59976,2997907,1.8438,109.4871,1211.920044
01/08/2004,1.43,0.027,12303.34,1104.23999,0.054,0.59976,2997907,1.8203,110.2336,1181.27002
01/09/2004,1.61,0.025,12303.34,1114.579956,0.054,0.59976,2997907,1.7937,110.0914,1203.599976
01/10/2004,1.76,0.032,12522.425,1130.199951,0.055,0.6066,2985044,1.8077,108.7835,1180.589966
01/11/2004,1.93,0.035,12522.425,1173.819946,0.054,0.6066,2985044,1.8607,104.699,1156.849976
01/12/2004,2.16,0.033,12522.425,1211.920044,0.054,0.6066,2985044,1.9286,103.8104,1191.5
01/01/2005,2.28,0.03,12761.337,1181.27002,0.053,0.60941,3000052,1.8797,103.341,1191.329956
01/02/2005,2.5,0.03,12761.337,1203.599976,0.054,0.60941,3000052,1.8871,104.9442,1234.180054
01/03/2005,2.63,0.031,12761.337,1180.589966,0.052,0.60941,3000052,1.9043,105.2543,1220.329956
01/04/2005,2.79,0.035,12910.022,1156.849976,0.052,0.60701,2986289,1.8961,107.1938,1228.810059
01/05/2005,3,0.028,12910.022,1191.5,0.051,0.60701,2986289,1.8559,106.5952,1207.01001
01/06/2005,3.04,0.025,12910.022,1191.329956,0.05,0.60701,2986289,1.8177,108.7473,1249.47998
01/07/2005,3.26,0.032,13142.873,1234.180054,0.05,0.60358,3005914,1.7507,111.9535,1248.290039
01/08/2005,3.5,0.036,13142.873,1220.329956,0.049,0.60358,3005914,1.7944,110.6065,1280.079956
01/09/2005,3.62,0.047,13142.873,1228.810059,0.05,0.60358,3005914,1.8064,111.239,1280.660034
01/10/2005,3.78,0.043,13332.316,1207.01001,0.05,0.61283,2985056,1.7651,114.8695,1294.869995
01/11/2005,4,0.035,13332.316,1249.47998,0.05,0.61283,2985056,1.7349,118.454,1310.609985
01/12/2005,4.16,0.034,13332.316,1248.290039,0.049,0.61283,2985056,1.7458,118.4624,1270.089966
01/01/2006,4.29,0.04,13603.933,1280.079956,0.047,0.61535,3016128,1.7686,115.4765,1270.199951
01/02/2006,4.49,0.036,13603.933,1280.660034,0.048,0.61535,3016128,1.748,117.8605,1276.660034
01/03/2006,4.59,0.034,13603.933,1294.869995,0.047,0.61535,3016128,1.7442,117.2778,1303.819946
01/04/2006,4.79,0.035,13749.806,1310.609985,0.047,0.61238,3068189,1.768,117.0695,1335.849976
01/05/2006,4.94,0.042,13749.806,1270.089966,0.046,0.61238,3068189,1.8687,111.7305,1377.939941
01/06/2006,4.99,0.043,13749.806,1270.199951,0.046,0.61238,3068189,1.8435,114.625,1400.630005
01/07/2006,5.24,0.041,13867.469,1276.660034,0.047,0.61345,3082224,1.8443,115.767,1418.300049
01/08/2006,5.25,0.038,13867.469,1303.819946,0.047,0.61345,3082224,1.8941,115.9243,1438.23999
01/09/2006,5.25,0.021,13867.469,1335.849976,0.045,0.61345,3082224,1.8839,117.2145,1406.819946
01/10/2006,5.25,0.013,14037.228,1377.939941,0.044,0.61837,3140707,1.8765,118.609,1420.859985
01/11/2006,5.25,0.02,14037.228,1400.630005,0.045,0.61837,3140707,1.9125,117.3205,1482.369995
01/12/2006,5.24,0.025,14037.228,1418.300049,0.044,0.61837,3140707,1.9629,117.322,1530.619995
01/01/2007,5.25,0.021,14208.569,1438.23999,0.046,0.62284,3197934,1.9587,120.4471,1503.349976
01/02/2007,5.26,0.024,14208.569,1406.819946,0.045,0.62284,3197934,1.9589,120.5047,1455.27002
01/03/2007,5.26,0.028,14208.569,1420.859985,0.044,0.62284,3197934,1.9474,117.26,1473.98999
01/04/2007,5.25,0.026,14382.363,1482.369995,0.045,0.61657,3299069,1.9879,118.9324,1526.75
01/05/2007,5.25,0.027,14382.363,1530.619995,0.044,0.61657,3299069,1.9842,120.7732,1549.380005
01/06/2007,5.25,0.027,14382.363,1503.349976,0.046,0.61657,3299069,1.9867,122.6886,1481.140015
01/07/2007,5.26,0.024,14535.003,1455.27002,0.047,0.61972,3302946,2.0355,121.4148,1468.359985
01/08/2007,5.02,0.02,14535.003,1473.98999,0.046,0.61972,3302946,2.011,116.7335,1378.550049
01/09/2007,4.94,0.028,14535.003,1526.75,0.047,0.61972,3302946,2.0184,115.0435,1330.630005
01/10/2007,4.76,0.035,14681.501,1549.380005,0.047,0.62863,3346619,2.0449,115.8661,1322.699951
01/11/2007,4.49,0.043,14681.501,1481.140015,0.047,0.62863,3346619,2.0701,111.0729,1385.589966
01/12/2007,4.24,0.041,14681.501,1468.359985,0.05,0.62863,3346619,2.0161,112.449,1400.380005
01/01/2008,3.94,0.043,14651.039,1378.550049,0.05,0.64416,3398523,1.9702,107.8181,1280
01/02/2008,2.98,0.04,14651.039,1330.630005,0.049,0.64416,3398523,1.9646,107.03,1267.380005
01/03/2008,2.61,0.04,14651.039,1322.699951,0.051,0.64416,3398523,2.0015,100.7562,1282.829956
01/04/2008,2.28,0.039,14805.611,1385.589966,0.05,0.64111,3493015,1.9816,102.6777,1166.359985
01/05/2008,1.98,0.042,14805.611,1400.380005,0.054,0.64111,3493015,1.965,104.3595,968.75
01/06/2008,2,0.05,14805.611,1280,0.056,0.64111,3493015,1.9664,106.9152,896.23999
01/07/2008,2.01,0.056,14835.187,1267.380005,0.058,0.67574,3533785,1.9888,106.8518,903.25
01/08/2008,2,0.054,14835.187,1282.829956,0.061,0.67574,3533785,1.8865,109.3624,825.880005
01/09/2008,1.81,0.049,14835.187,1166.359985,0.061,0.67574,3533785,1.7973,106.5748,735.090027
01/10/2008,0.97,0.037,14559.543,968.75,0.065,0.7349,3537398,1.6862,99.9659,797.869995
01/11/2008,0.39,0.011,14559.543,896.23999,0.068,0.7349,3537398,1.5327,96.9656,872.809998
01/12/2008,0.16,0.001,14559.543,903.25,0.073,0.7349,3537398,1.4854,91.275,919.140015
01/01/2009,0.15,0,14394.547,825.880005,0.078,0.773,3625982,1.4462,90.1205,919.320007
01/02/2009,0.22,0.002,14394.547,735.090027,0.083,0.773,3625982,1.4422,92.9158,987.47998
01/03/2009,0.18,-0.004,14394.547,797.869995,0.087,0.773,3625982,1.417,97.855,1020.619995
01/04/2009,0.15,-0.007,14352.85,872.809998,0.09,0.80439,3682582,1.4712,98.92,1057.079956
01/05/2009,0.18,-0.013,14352.85,919.140015,0.094,0.80439,3682582,1.5418,96.6445,1036.189941
01/06/2009,0.21,-0.014,14352.85,919.320007,0.095,0.80439,3682582,1.6369,96.6145,1095.630005
01/07/2009,0.16,-0.021,14420.312,987.47998,0.095,0.82591,3700138,1.6378,94.367,1115.099976
01/08/2009,0.16,-0.015,14420.312,1020.619995,0.096,0.82591,3700138,1.6532,94.8971,1073.869995
01/09/2009,0.15,-0.013,14420.312,1057.079956,0.098,0.82591,3700138,1.6323,91.2748,1104.48999
01/10/2009,0.12,-0.002,14628.021,1036.189941,0.1,0.84163,3718064,1.6212,90.3671,1169.430054
01/11/2009,0.12,0.018,14628.021,1095.630005,0.099,0.84163,3718064,1.6599,89.2674,1186.689941
01/12/2009,0.12,0.027,14628.021,1115.099976,0.099,0.84163,3718064,1.6226,89.9509,1089.410034
01/01/2010,0.11,0.026,14721.35,1073.869995,0.098,0.86766,3798619,1.6158,91.1011,1030.709961
01/02/2010,0.13,0.021,14721.35,1104.48999,0.098,0.86766,3798619,1.5618,90.1395,1101.599976
01/03/2010,0.16,0.023,14721.35,1169.430054,0.099,0.86766,3798619,1.5058,90.7161,1049.329956
01/04/2010,0.2,0.022,14926.098,1186.689941,0.099,0.88448,3827899,1.5332,93.4527,1141.199951
01/05/2010,0.2,0.02,14926.098,1089.410034,0.096,0.88448,3827899,1.4669,91.973,1183.26001
01/06/2010,0.18,0.011,14926.098,1030.709961,0.094,0.88448,3827899,1.4768,90.8059,1180.550049
01/07/2010,0.18,0.012,15079.917,1101.599976,0.094,0.89932,3926356,1.5304,87.5005,1257.640015
01/08/2010,0.19,0.011,15079.917,1049.329956,0.095,0.89932,3926356,1.5661,85.3727,1286.119995
01/09/2010,0.19,0.011,15079.917,1141.199951,0.095,0.89932,3926356,1.5591,84.3571,1327.219971
01/10/2010,0.19,0.012,15240.843,1183.26001,0.094,0.92024,3961201,1.5867,81.7285,1325.829956
01/11/2010,0.19,0.011,15240.843,1180.550049,0.098,0.92024,3961201,1.5961,82.518,1363.609985
01/12/2010,0.18,0.015,15240.843,1257.640015,0.093,0.92024,3961201,1.5595,83.3376,1345.199951
01/01/2011,0.17,0.016,15285.828,1286.119995,0.091,0.93355,4022099,1.5782,82.625,1320.640015
01/02/2011,0.16,0.021,15285.828,1327.219971,0.09,0.93355,4022099,1.6124,82.5368,1292.280029
01/03/2011,0.14,0.027,15285.828,1325.829956,0.09,0.93355,4022099,1.6159,81.647,1218.890015
01/04/2011,0.1,0.032,15496.189,1363.609985,0.091,0.92559,4069336,1.6379,83.1771,1131.420044
01/05/2011,0.09,0.036,15496.189,1345.199951,0.09,0.92559,4069336,1.6332,81.1257,1253.300049
01/06/2011,0.09,0.036,15496.189,1320.640015,0.091,0.92559,4069336,1.6219,80.4259,1246.959961
01/07/2011,0.07,0.036,15591.85,1292.280029,0.09,0.94859,4132843,1.6158,79.2425,1257.599976
01/08/2011,0.1,0.038,15591.85,1218.890015,0.09,0.94859,4132843,1.6356,76.9657,1312.410034
01/09/2011,0.08,0.039,15591.85,1131.420044,0.09,0.94859,4132843,1.5771,76.7957,1365.680054
01/10/2011,0.07,0.035,15796.46,1253.300049,0.088,0.96369,4163313,1.5768,76.643,1408.469971
01/11/2011,0.08,0.034,15796.46,1246.959961,0.086,0.96369,4163313,1.5806,77.5595,1397.910034
01/12/2011,0.07,0.03,15796.46,1257.599976,0.085,0.96369,4163313,1.5587,77.7967,1310.329956
01/01/2012,0.08,0.029,16019.758,1312.410034,0.083,0.9742,4262310,1.5524,76.964,1362.160034
01/02/2012,0.1,0.029,16019.758,1365.680054,0.083,0.9742,4262310,1.5804,78.47,1379.319946
01/03/2012,0.13,0.027,16019.758,1408.469971,0.082,0.9742,4262310,1.5824,82.4659,1406.579956
01/04/2012,0.14,0.023,16152.257,1397.910034,0.082,0.9816,4328452,1.6,81.2524,1440.670044
01/05/2012,0.16,0.017,16152.257,1310.329956,0.082,0.9816,4328452,1.5924,79.6668,1412.160034
01/06/2012,0.16,0.017,16152.257,1362.160034,0.082,0.9816,4328452,1.5556,79.3152,1416.180054
01/07/2012,0.16,0.014,16257.151,1379.319946,0.082,0.98826,4430019,1.5593,78.9348,1426.189941
01/08/2012,0.13,0.017,16257.151,1406.579956,0.081,0.98826,4430019,1.5722,78.6909,1498.109985
01/09/2012,0.14,0.02,16257.151,1440.670044,0.078,0.98826,4430019,1.6126,78.1353,1514.680054
01/10/2012,0.16,0.022,16358.863,1412.160034,0.078,1.00452,4515084,1.608,79.0132,1569.189941
01/11/2012,0.16,0.018,16358.863,1416.180054,0.077,1.00452,4515084,1.5968,81.0305,1597.569946
01/12/2012,0.16,0.017,16358.863,1426.189941,0.079,1.00452,4515084,1.6145,83.7905,1630.73999
01/01/2013,0.14,0.016,16569.591,1498.109985,0.08,1.01218,4605428,1.5965,89.0581,1606.280029
01/02/2013,0.15,0.02,16569.591,1514.680054,0.077,1.01218,4605428,1.5474,93.0016,1685.72998
01/03/2013,0.14,0.015,16569.591,1569.189941,0.075,1.01218,4605428,1.508,94.77,1632.969971
01/04/2013,0.15,0.011,16637.926,1597.569946,0.076,1.00603,4660208,1.5311,97.7582,1681.550049
01/05/2013,0.11,0.014,16637.926,1630.73999,0.075,1.00603,4660208,1.5297,100.9186,1756.540039
01/06/2013,0.09,0.018,16637.926,1606.280029,0.075,1.00603,4660208,1.5493,97.235,1805.810059
01/07/2013,0.09,0.02,16848.748,1685.72998,0.073,0.99344,4788915,1.5179,99.6727,1848.359985
01/08/2013,0.08,0.015,16848.748,1632.969971,0.072,0.99344,4788915,1.5505,97.8123,1782.589966
01/09/2013,0.08,0.012,16848.748,1681.550049,0.072,0.99344,4788915,1.5885,99.21,1859.449951
01/10/2013,0.09,0.01,17083.137,1756.540039,0.072,1.00427,4811336,1.6098,97.77,1872.339966
01/11/2013,0.08,0.012,17083.137,1805.810059,0.069,1.00427,4811336,1.61,100.0737,1883.949951
01/12/2013,0.09,0.015,17083.137,1848.359985,0.067,1.00427,4811336,1.6383,103.46,1923.569946
01/01/2014,0.07,0.016,17104.555,1782.589966,0.066,1.02904,4919591,1.647,103.7614,1960.22998
01/02/2014,0.07,0.011,17104.555,1859.449951,0.067,1.02904,4919591,1.6558,102.1253,1930.670044
01/03/2014,0.08,0.015,17104.555,1872.339966,0.067,1.02904,4919591,1.6624,102.3395,2003.369995
01/04/2014,0.09,0.02,17432.909,1883.949951,0.062,1.01146,4990885,1.6748,102.4582,1972.290039
01/05/2014,0.09,0.021,17432.909,1923.569946,0.063,1.01146,4990885,1.6842,101.7738,2018.050049
01/06/2014,0.1,0.021,17432.909,1960.22998,0.061,1.01146,4990885,1.6908,102.0629,2067.560059
01/07/2014,0.09,0.02,17721.657,1930.670044,0.062,1.00578,5060643,1.7066,101.74,2058.899902
01/08/2014,0.09,0.017,17721.657,2003.369995,0.061,1.00578,5060643,1.67,102.9438,1994.98999
01/09/2014,0.09,0.017,17721.657,1972.290039,0.059,1.00578,5060643,1.629,107.4257,2104.5
01/10/2014,0.09,0.017,17849.912,2018.050049,0.057,1.01633,5137882,1.6074,108.0264,2067.889893
01/11/2014,0.09,0.013,17849.912,2067.560059,0.058,1.01633,5137882,1.5771,116.2994,2085.51001
01/12/2014,0.12,0.008,17849.912,2058.899902,0.056,1.01633,5137882,1.5644,119.3233,2107.389893
01/01/2015,0.11,-0.001,17984.178,1994.98999,0.057,1.00933,5261272,1.5142,118.25,2063.110107
01/02/2015,0.11,0,17984.178,2104.5,0.055,1.00933,5261272,1.5329,118.76,2103.840088
01/03/2015,0.11,-0.001,17984.178,2067.889893,0.054,1.00933,5261272,1.4958,120.3945,1972.180054
01/04/2015,0.12,-0.002,18219.405,2085.51001,0.054,0.9963,5417307,1.4968,119.5095,1920.030029
01/05/2015,0.12,0,18219.405,2107.389893,0.056,0.9963,5417307,1.5456,120.798,2079.360107
01/06/2015,0.13,0.001,18219.405,2063.110107,0.053,0.9963,5417307,1.5576,123.7186,2080.409912
01/07/2015,0.13,0.002,18344.713,2103.840088,0.052,0.98942,5522981,1.556,123.3109,2043.939941
01/08/2015,0.14,0.002,18344.713,1972.180054,0.051,0.98942,5522981,1.5578,123.0038,1940.23999
01/09/2015,0.14,0,18344.713,1920.030029,0.05,0.98942,5522981,1.5338,120.1476,1932.22998
01/10/2015,0.12,0.002,18350.825,2079.360107,0.05,1.03114,5551291,1.5343,120.0481,2059.73999
01/11/2015,0.12,0.005,18350.825,2080.409912,0.051,1.03114,5551291,1.5194,122.6432,2065.300049
01/12/2015,0.24,0.007,18350.825,2043.939941,0.05,1.03114,5551291,1.4981,121.635,2096.949951
01/01/2016,0.34,0.014,18424.283,1940.23999,0.049,1.04563,5691314,1.4392,118.2258,2098.860107
01/02/2016,0.38,0.01,18424.283,1932.22998,0.049,1.04563,5691314,1.429,114.6155,2173.600098
01/03/2016,0.36,0.009,18424.283,2059.73999,0.05,1.04563,5691314,1.4249,112.9317,2170.949951
01/04/2016,0.37,0.011,18637.253,2065.300049,0.05,1.03994,5779196,1.4319,109.5519,2168.27002
01/05/2016,0.37,0.01,18637.253,2096.949951,0.048,1.03994,5779196,1.4524,108.8481,2126.149902
01/06/2016,0.38,0.01,18637.253,2098.860107,0.049,1.03994,5779196,1.4197,105.3509,2198.810059
01/07/2016,0.39,0.008,18806.743,2173.600098,0.048,1.04077,5848134,1.3134,104.191,2238.830078
01/08/2016,0.4,0.011,18806.743,2170.949951,0.049,1.04077,5848134,1.3101,101.2383,2278.870117
01/09/2016,0.4,0.015,18806.743,2168.27002,0.05,1.04077,5848134,1.314,101.7843,2363.639893
01/10/2016,0.4,0.016,18991.883,2126.149902,0.049,1.05186,5838194,1.233,103.9075,2362.719971
01/11/2016,0.41,0.017,18991.883,2198.810059,0.047,1.05186,5838194,1.2432,108.443,2384.199951
01/12/2016,0.54,0.021,18991.883,2238.830078,0.047,1.05186,5838194,1.2483,115.9981,2411.800049
01/01/2017,0.65,0.025,19190.431,2278.870117,0.047,1.03418,5967398,1.2367,114.8721,2423.409912
01/02/2017,0.66,0.027,19190.431,2363.639893,0.046,1.03418,5967398,1.2495,112.9116,2470.300049
01/03/2017,0.79,0.024,19190.431,2362.719971,0.044,1.03418,5967398,1.2347,112.9165,2471.649902
01/04/2017,0.9,0.022,19356.649,2384.199951,0.044,1.02521,6033499,1.2639,110.091,2519.360107
01/05/2017,0.91,0.019,19356.649,2411.800049,0.044,1.02521,6033499,1.2929,112.2436,2575.26001
01/06/2017,1.04,0.016,19356.649,2423.409912,0.043,1.02521,6033499,1.281,110.9141,2584.840088
01/07/2017,1.15,0.017,19611.704,2470.300049,0.043,1.03229,6123001,1.2996,112.417,2673.610107
01/08/2017,1.16,0.019,19611.704,2471.649902,0.044,1.03229,6123001,1.2952,109.827,2823.810059
01/09/2017,1.15,0.022,19611.704,2519.360107,0.042,1.03229,6123001,1.334,110.776,2713.830078
01/10/2017,1.15,0.02,19918.91,2575.26001,0.041,1.02881,6158712,1.3202,112.9148,2640.870117
01/11/2017,1.16,0.022,19918.91,2584.840088,0.042,1.02881,6158712,1.3217,112.819,2648.050049
01/12/2017,1.3,0.021,19918.91,2673.610107,0.041,1.02881,6158712,1.3404,112.9405,2705.27002
01/01/2018,1.41,0.021,20163.159,2823.810059,0.041,1.04595,6249618,1.3824,110.871,2718.370117
01/02/2018,1.42,0.022,20163.159,2713.830078,0.041,1.04595,6249618,1.3961,107.97,2816.290039
01/03/2018,1.51,0.024,20163.159,2640.870117,0.04,1.04595,6249618,1.3976,106.0468,2901.52002
01/04/2018,1.69,0.025,20510.177,2648.050049,0.04,1.03339,6257967,1.4079,107.6562,2913.97998
01/05/2018,1.7,0.028,20510.177,2705.27002,0.038,1.03339,6257967,1.347,109.6882,2711.73999
01/06/2018,1.82,0.029,20510.177,2718.370117,0.04,1.03339,6257967,1.3294,110.0638,2760.169922
01/07/2018,1.91,0.029,20749.752,2816.290039,0.038,1.03693,6291852,1.3162,111.521,2506.850098
01/08/2018,1.91,0.027,20749.752,2901.52002,0.038,1.03693,6291852,1.2878,110.9965,2704.100098
01/09/2018,1.95,0.023,20749.752,2913.97998,0.037,1.03693,6291852,1.3066,112.0974,2784.48999
01/10/2018,2.19,0.025,20897.804,2711.73999,0.038,1.0515,6298820,1.3012,112.7218,2834.399902
01/11/2018,2.2,0.022,20897.804,2760.169922,0.037,1.0515,6298820,1.29,113.338,2945.830078
01/12/2018,2.27,0.019,20897.804,2506.850098,0.039,1.0515,6298820,1.2664,112.1994,2752.060059
01/01/2019,2.4,0.016,21098.827,2704.100098,0.04,1.04403,6437929,1.2901,108.9605,2941.76001
01/02/2019,2.4,0.015,21098.827,2784.48999,0.038,1.04403,6437929,1.3016,110.44,2980.379883
01/03/2019,2.41,0.019,21098.827,2834.399902,0.038,1.04403,6437929,1.3167,111.1443,2926.459961
01/04/2019,2.42,0.02,21340.267,2945.830078,0.036,1.03201,6513808,1.3029,111.6414,2976.73999
01/05/2019,2.39,0.018,21340.267,2752.060059,0.036,1.03201,6513808,1.2855,109.9714,3037.560059
01/06/2019,2.38,0.016,21340.267,2941.76001,0.037,1.03201,6513808,1.2675,108.0685,3140.97998
01/07/2019,2.4,0.018,21542.54,2980.379883,0.037,1.05463,6588777,1.2461,108.2864,3230.780029
01/08/2019,2.13,0.017,21542.54,2926.459961,0.037,1.05463,6588777,1.216,106.1886,3225.52002
01/09/2019,2.04,0.017,21542.54,2976.73999,0.035,1.05463,6588777,1.2369,107.54,2954.219971
01/10/2019,1.83,0.018,21729.124,3037.560059,0.036,1.06776,6557578,1.2657,108.1368,2584.590088
01/11/2019,1.55,0.021,21729.124,3140.97998,0.035,1.06776,6557578,1.2884,108.8579,2912.429932
01/12/2019,1.55,0.023,21729.124,3230.780029,0.035,1.06776,6557578,1.3109,109.101,3044.310059
,,,21539.689,,,,,,,
,,,21539.689,,,,,,,
,,,21539.689,,,,,,,